
CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217615.287089
e366217615.480461
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapAnnotationProxy.mbfb7498f09d4b541^4cff7a8f09d4b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^4196"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapAnnotationProxy.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapAnnotationProxy.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o36"84BC65C7-61C0-4332-8ABD-32412F89DB4F-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217623.833688
e366217623.996091
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapImageAnnotationView.m7193d59709d4b541^d00fff9709d4b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4220"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapImageAnnotationView.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapImageAnnotationView.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o36"7516DF3F-7FF9-4766-B7FE-40019D2BCA27-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217606.117980
e366217606.341406
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapPinAnnotationView.ma3581e8609d4b541^7b68578609d4b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4208"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o36"BA383686-6046-4954-9AAF-C09C3FE29968-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapView.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217615.053916
e366217615.351970
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapView.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapView.md0f10d8f09d4b541^74295a8f09d4b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapView.m0000000000000000^4130"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapView.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapView.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapView.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapView.o36"707E22CE-99A3-4C7A-BCAD-5B25BED8AB82-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217615.033784
e366217615.285715
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
